Date,Open,High,Low,Close
11/15/2024,3118.76,3130.25,3016.33,3091.19
11/14/2024,3154.99,3240.45,3061.36,3118.18
11/13/2024,3281.67,3338.61,3122.24,3154.99
11/12/2024,3326.22,3441.16,3211.88,3281.67
11/11/2024,3171.19,3371.62,3109.67,3328.34
11/10/2024,3078.85,3249.64,3073.8,3176.03
11/09/2024,2942.31,3094.76,2942.31,3078.85
11/08/2024,2894.22,2983.83,2865.67,2941.11
11/07/2024,2689.97,2919.01,2687.16,2894.17
11/06/2024,2413.97,2704.88,2410,2689.97
11/05/2024,2365.58,2478.28,2365.58,2413.99
11/04/2024,2469.08,2487.23,2359,2371.61
11/03/2024,2493.98,2495.53,2411.97,2467
11/02/2024,2518.73,2520.07,2471.04,2493
11/01/2024,2518.33,2582.38,2467.81,2518.73
10/31/2024,2676.98,2682.22,2500.97,2518.23
10/30/2024,2619.42,2718.81,2596.31,2676.99
10/29/2024,2513.99,2680,2513.99,2619.78
10/28/2024,2488.62,2522.92,2488.62,2513.99
10/27/2024,2486.94,2505.36,2462.49,2489.15
10/26/2024,2475.39,2502.28,2382.77,2486.94
10/25/2024,2534.99,2561.74,2453.07,2471.94
10/24/2024,2511.79,2558,2500.66,2534.99
10/23/2024,2633.18,2640.46,2456.21,2513.33
10/22/2024,2674.55,2681.69,2605.74,2633.18
10/21/2024,2710.52,2765.97,2656.62,2674.56
10/20/2024,2646.73,2718,2635.22,2710.45
10/19/2024,2642.56,2660.99,2630.99,2646.74
10/18/2024,2597.26,2673.4,2595.53,2642.55
10/17/2024,2618.57,2646.75,2576.01,2597.25
10/16/2024,2572.2,2644.3,2568.54,2618.57
10/15/2024,2619.73,2684.17,2538,2572.21
10/14/2024,2457.46,2638.3,2442.47,2621.33
10/13/2024,2470,2488.34,2436.06,2457.43
10/12/2024,2456.89,2483.99,2433.63,2470
10/11/2024,2365,2469.98,2360,2456.9
10/10/2024,2352.92,2415.15,2330.85,2365
10/09/2024,2439.76,2471.11,2353.5,2358.83
10/08/2024,2440.51,2455.69,2401.2,2439.76
10/07/2024,2438.66,2518.07,2417.73,2440.59
10/06/2024,2391.87,2455.05,2391.87,2438.23
10/05/2024,2429.19,2430.58,2391,2392.28
10/04/2024,2341.71,2439,2333.51,2430.53
10/03/2024,2384.16,2402.24,2311.08,2341.2
10/02/2024,2450.05,2498.02,2360.82,2386.44
10/01/2024,2613.14,2656.03,2419.08,2451.29
09/30/2024,2661.46,2670.67,2575.68,2613.14
09/29/2024,2675.88,2683.28,2635.5,2661.35
09/28/2024,2695.28,2707.33,2651.44,2676.34
09/27/2024,2630.89,2727.22,2617.2,2695.28
09/26/2024,2579.16,2663.55,2554.51,2632.77
09/25/2024,2650.82,2672.53,2569.13,2579.12
09/24/2024,2662.7,2665.28,2592.47,2650.82
09/23/2024,2573.01,2701.15,2529.16,2662.04
09/22/2024,2566.66,2632.11,2554.45,2573.01
09/21/2024,2540.68,2587.1,2530.01,2566.32
09/20/2024,2466.69,2570.29,2439.07,2540.73
09/19/2024,2326.23,2491.23,2326.05,2467.37
09/18/2024,2344.93,2363.96,2277.47,2326.23
09/17/2024,2273.4,2390.2,2263,2344.93
09/16/2024,2364.31,2364.31,2253.85,2273.06
09/15/2024,2416.05,2429.52,2356.84,2364.35
09/14/2024,2423.96,2465,2391.88,2416.04
09/13/2024,2350.82,2429.49,2338.18,2424.41
09/12/2024,2348.45,2389.98,2315.99,2350.88
09/11/2024,2378.32,2397.99,2278.81,2348.45
09/10/2024,2340.7,2393,2321.78,2378.65
09/09/2024,2275.12,2351.77,2274.58,2340.54
09/08/2024,2270,2307.47,2244.07,2275.13
09/07/2024,2167.31,2309.56,2151.52,2272.65
09/06/2024,2368.05,2406.02,2168.03,2169.66
09/05/2024,2456.47,2467.97,2349.41,2368.05
09/04/2024,2461.73,2487.72,2311.54,2455.69
09/03/2024,2555.52,2558.88,2436,2461.27
09/02/2024,2502.01,2560.1,2403.43,2553.79
09/01/2024,2506.64,2525.91,2439.02,2502.89
08/31/2024,2518.81,2533.09,2493.37,2506.64
08/30/2024,2539.94,2539.94,2436.21,2517.73
08/29/2024,2538.45,2596.82,2512.74,2540.09
08/28/2024,2580.28,2584.84,2407.71,2540.23
08/27/2024,2688.56,2699.18,2565.49,2583
08/26/2024,2772.21,2792.86,2673.82,2690.01
08/25/2024,2792.72,2793.35,2736.23,2772.22
08/24/2024,2755.43,2820.53,2742.86,2794.7
08/23/2024,2624.38,2762.89,2616.35,2754.15
08/22/2024,2631.2,2645.27,2587.74,2622.48
08/21/2024,2589.29,2662.43,2541.07,2631.9
08/20/2024,2617.47,2695.07,2557.06,2589.33
08/19/2024,2666.85,2666.85,2568.01,2615.95
08/18/2024,2615,2682.36,2596.75,2666.85
08/17/2024,2610.67,2626.09,2588.26,2615
08/16/2024,2546.56,2628.07,2535.4,2612.28
08/15/2024,2676.64,2678.89,2519.2,2530.33
08/14/2024,2699.95,2776.58,2638.24,2676.68
08/13/2024,2681.5,2746.62,2613.58,2699.95
08/12/2024,2555.12,2721.58,2515.09,2681.04
08/11/2024,2605.98,2715.01,2544.36,2556.24
08/10/2024,2594.86,2642.64,2566.95,2605.65
08/09/2024,2570.67,2720.98,2556.97,2595.22
08/08/2024,2349.15,2604.99,2317.07,2571.27
08/07/2024,2488.72,2550.16,2311.07,2347.89
08/06/2024,2434.46,2550.33,2413.28,2488.72
08/05/2024,2751.52,2751.53,2133.03,2435.96
08/04/2024,2891.08,2929.67,2648.49,2751.44
08/03/2024,3014.8,3015.61,2881.53,2890.86
08/02/2024,3167.62,3214.79,2988.21,3015.95
08/01/2024,3220.19,3243.89,3079.55,3165.51
07/31/2024,3278.41,3347.76,3216.62,3220.64
07/30/2024,3321.2,3362.85,3235.67,3280.67
07/29/2024,3262.05,3395,3252.5,3326.51
07/28/2024,3241.36,3293.23,3201.86,3262.05
07/27/2024,3254.36,3327.56,3196.42,3242.85
07/26/2024,3153.74,3285,3150.53,3254.15
07/25/2024,3374.43,3374.44,3089.67,3153.75
07/24/2024,3483.89,3499.28,3361,3374.44
07/23/2024,3487.99,3540.34,3396,3484.9
07/22/2024,3499.01,3562.89,3439.58,3487.98
07/21/2024,3526.01,3528.82,3412.19,3499.01
07/20/2024,3506.97,3538.65,3482.33,3526.01
07/19/2024,3414.02,3540.64,3382.83,3506.81
07/18/2024,3409.46,3487.04,3373.67,3414.02
07/17/2024,3440.95,3515.44,3378.09,3415.23
07/16/2024,3435.95,3497.5,3350.01,3443.31
07/15/2024,3200.77,3444.61,3198.63,3434.57
07/14/2024,3163.01,3224.45,3146.5,3201.07
07/13/2024,3110.69,3169.38,3109.45,3163.74
07/12/2024,3114.26,3155.33,3048.46,3110.69
07/11/2024,3095.21,3210.51,3058.4,3114.12
07/10/2024,3071.04,3148.46,3024.37,3095.22
07/09/2024,2997.89,3110.84,2985.81,3071
07/08/2024,2998.32,3085.69,2826.31,2997.9
07/07/2024,3063.97,3080.02,2957.08,2998.32
07/06/2024,2974.73,3073.29,2956.05,3063.8
07/05/2024,3140.72,3168.34,2828.61,2973.72
07/04/2024,3256.94,3307.59,3090.01,3140.7
07/03/2024,3414.2,3426.49,3255.47,3255.57
07/02/2024,3461.87,3464.93,3398.39,3414.19
07/01/2024,3417.38,3516.14,3405,3462.83
06/30/2024,3377.02,3427.91,3351.45,3418.73
06/29/2024,3383.85,3400,3362.96,3377.02
06/28/2024,3439.17,3482,3364.05,3382.98
06/27/2024,3388,3470.72,3362,3440.97
06/26/2024,3409.93,3424.18,3328.14,3388
06/25/2024,3308.68,3426.88,3306.42,3410.28
06/24/2024,3433.5,3437.2,3244.35,3308.81
06/23/2024,3493.48,3519.43,3413.57,3433.51
06/22/2024,3519.74,3525.35,3476.22,3493.48
06/21/2024,3524.13,3542.85,3445.8,3518.95
06/20/2024,3550.23,3620,3482.61,3524.13
06/19/2024,3461.13,3586.45,3452.89,3550.31
06/18/2024,3513.07,3528.4,3372.68,3458.98
06/17/2024,3595.78,3649.6,3466.22,3513.59
06/16/2024,3550.59,3605.46,3542.03,3595.78
06/15/2024,3412.03,3589.99,3411.32,3550.59
06/14/2024,3475.44,3529.49,3364.09,3410.65
06/13/2024,3554.99,3571.96,3429.35,3475.44
06/12/2024,3486.56,3654.56,3464.12,3554.41
06/11/2024,3670.51,3675.39,3430.48,3486.55
06/10/2024,3698.34,3719.73,3644.21,3670.69
06/09/2024,3672.91,3709.98,3665.69,3698.33
06/08/2024,3690.96,3705.02,3667.86,3671.54
06/07/2024,3798.28,3837.87,3617.4,3690.96
06/06/2024,3864.97,3875.99,3762.06,3798.28
06/05/2024,3807.1,3884.41,3778.75,3864.98
06/04/2024,3770.04,3831.45,3743.57,3807.1
06/03/2024,3784,3847.67,3758.64,3771.1
06/02/2024,3803.4,3834.36,3753.32,3784
06/01/2024,3789.4,3808,3740.07,3803.4
05/31/2024,3735.91,3842,3723.7,3788.95
05/30/2024,3749.68,3821.56,3702.01,3736.14
05/29/2024,3826.19,3879.26,3742.21,3751.59
05/28/2024,3889.16,3924.15,3771.37,3828.31
05/27/2024,3858.86,3973.67,3817.86,3887.45
05/26/2024,3743.41,3879.17,3732.5,3858.58
05/25/2024,3731.03,3774.38,3708.33,3744.79
05/24/2024,3760.39,3898.12,3630.88,3732.4
05/23/2024,3747.59,3939.52,3585.57,3752.49
05/22/2024,3746.21,3818.81,3655,3746.48
05/21/2024,3500.69,3836.84,3491.2,3746.19
05/20/2024,3074.05,3563.99,3050,3500
05/19/2024,3120.6,3134,3059.34,3074.05
05/18/2024,3090.36,3144.66,3087.13,3120.71
05/17/2024,2936.18,3120,2925.63,3090.36
05/16/2024,3022.35,3040.93,2927.13,2936.18
05/15/2024,2890.57,3028.77,2864.75,3021.43
05/14/2024,2952.39,2957.51,2864.75,2890.88
05/13/2024,2921.61,2991.99,2864.94,2952.39
05/12/2024,2921.06,2951.99,2901.78,2921.62
05/11/2024,2889.49,2941.91,2887.25,2922.11
05/10/2024,3019.99,3056.24,2883.93,2889.2
05/09/2024,2950.34,3025.94,2941.92,3019.98
05/08/2024,3047.02,3058.4,2938,2950.29
05/07/2024,3077.53,3127.99,3028.19,3047.02
05/06/2024,3138.14,3217.66,3047.1,3077.53
05/05/2024,3128.52,3168.39,3077,3138.14
05/04/2024,3113.24,3165,3096.41,3129.12
05/03/2024,2987.18,3126.36,2959.17,3113
05/02/2024,2937.89,3012.67,2892.78,2987.18
05/01/2024,2962.5,3024.46,2816.91,2937.9
04/30/2024,3176.76,3247.51,2919.26,2961.18
04/29/2024,3309.63,3309.77,3118.05,3176.76
04/28/2024,3233.61,3346.19,3233.61,3309.5
04/27/2024,3141.91,3279.31,3071.54,3233.61
04/26/2024,3174.34,3190.86,3103.63,3141
04/25/2024,3130.41,3175.6,3075.02,3174.57
04/24/2024,3207.39,3291.64,3107.56,3129.3
04/23/2024,3189.78,3263.54,3155,3206.64
04/22/2024,3149.06,3234.55,3130.05,3191.23
04/21/2024,3156.23,3197.14,3120.01,3149.06
04/20/2024,3084.04,3169.99,3022.49,3156.17
04/19/2024,3067.94,3125.46,2873.38,3076.79
04/18/2024,2973.68,3094,2955.2,3067.94
04/17/2024,3068.55,3121.2,2921.92,2973
04/16/2024,3083.6,3127.43,2999.23,3068.54
04/15/2024,3066.03,3277.62,3026,3082.75
04/14/2024,2919.42,3098.55,2864.54,3067.61
04/13/2024,3224,3299.65,2874.6,2912.53
04/12/2024,3523.82,3551.15,3113.68,3224.47
04/11/2024,3514.01,3614.88,3477.31,3523.81
04/10/2024,3512.18,3553.01,3411.3,3514.01
04/09/2024,3688.5,3726.84,3458.46,3512.18
04/08/2024,3401.95,3710.06,3397.3,3689.13
04/07/2024,3364.6,3418.7,3348.7,3400.71
04/06/2024,3336.12,3363.1,3310.2,3363.1
04/05/2024,3327.07,3344.97,3213.73,3337.54
04/04/2024,3307.51,3443.14,3255.1,3329.71
04/03/2024,3273.37,3366.96,3206.11,3308.89
04/02/2024,3496.87,3515,3215.88,3274.01
04/01/2024,3632.7,3649,3420.01,3496.45
03/31/2024,3509.01,3652.92,3498.47,3633.19
03/30/2024,3496.86,3565.62,3480.01,3510.56
03/29/2024,3562.17,3582.44,3477.03,3496.86
03/28/2024,3510.46,3610,3464.43,3561.98
03/27/2024,3576.38,3661.93,3456.9,3510.58
03/26/2024,3628.49,3680.32,3544.75,3576.7
03/25/2024,3415.01,3657.79,3408.34,3628.49
03/24/2024,3388.84,3422,3301.76,3413.16
03/23/2024,3317.07,3433.22,3253.36,3388.85
03/22/2024,3484.73,3541.03,3283.51,3314.77
03/21/2024,3462.01,3585,3412.04,3485.5
03/20/2024,3282.54,3492.92,3060.83,3462.19
03/19/2024,3506.74,3545.17,3202.11,3281.17
03/18/2024,3631.69,3675,3456,3506.74
03/17/2024,3617.56,3655.46,3415.07,3631.69
03/16/2024,3631.76,3778.49,3569.57,3617.11
03/15/2024,3841.95,3929.02,3571.38,3627.06
03/14/2024,3991.02,4012.69,3725,3841.75
03/13/2024,3951.95,4083.12,3935.21,3992.16
03/12/2024,4031.5,4090,3841.99,3952.98
03/11/2024,3906.69,4084.74,3758.47,4031.5
03/10/2024,3911.59,3967.72,3876.29,3907.12
03/09/2024,3917.35,3950,3880.66,3911.58
03/08/2024,3875.51,3998,3829.79,3917.45
03/07/2024,3846.5,3938.27,3740.43,3875.72
03/06/2024,3522,3898.7,3451.46,3851.85
03/05/2024,3584.34,3827.69,3235,3522.67
03/04/2024,3478.15,3607.98,3440.62,3580.82
03/03/2024,3409.29,3484.01,3370.06,3478.15
03/02/2024,3429.9,3459.74,3399.01,3409.28
03/01/2024,3349.24,3452.69,3305.01,3430.03
02/29/2024,3324.13,3519.37,3319,3352.01
02/28/2024,3249.76,3487.03,3195.82,3322.57
02/27/2024,3186.67,3287.64,3163.26,3249.11
02/26/2024,3109.75,3196.99,3039.54,3186.08
02/25/2024,2985.22,3116.61,2984.54,3109.45
02/24/2024,2942.65,3003.36,2907.7,2985.87
02/23/2024,2984.73,2991.97,2908.01,2942.65
02/22/2024,2926.96,3033.31,2907.01,2985.23
02/21/2024,2990.4,3028.77,2871.36,2924.98
02/20/2024,2968,3000.82,2880,2990.41
02/19/2024,2845,2967.62,2845,2966.56
02/18/2024,2785.81,2845,2768.06,2845
02/17/2024,2790.99,2809.25,2724.38,2786.64
02/16/2024,2795.12,2858.4,2754.43,2790.99
02/15/2024,2780.61,2867.08,2765.57,2795.11
02/14/2024,2632.45,2787.24,2620.23,2781.24
02/13/2024,2633.77,2685.11,2595.53,2632.45
02/12/2024,2504.34,2650.99,2473.24,2630.51
02/11/2024,2511.16,2538.09,2494.02,2504.44
02/10/2024,2503.2,2515.84,2475,2511.15
02/09/2024,2425.3,2522.65,2419.04,2503.19
02/08/2024,2429.82,2460,2414,2425.29
02/07/2024,2381.77,2442.99,2353.52,2429.6
02/06/2024,2286.64,2389.78,2284.02,2382.01
02/05/2024,2299.53,2334.62,2268.42,2286.7
02/04/2024,2299.8,2309.24,2268.73,2299.53
02/03/2024,2296.74,2327.43,2293.51,2299.76
02/02/2024,2304.01,2322.56,2280.14,2296.74
02/01/2024,2276.83,2309.65,2243,2304.29
01/31/2024,2380.12,2381.99,2265.28,2276.69
01/30/2024,2306.62,2389.99,2298.4,2380.36
01/29/2024,2263.14,2312.27,2235.46,2307.18
01/28/2024,2271.23,2306.78,2249.13,2263.23
01/27/2024,2259.02,2282,2252.06,2271.23
01/26/2024,2217.74,2280,2195.9,2259.02
01/25/2024,2215.26,2239.75,2171.63,2217.73
01/24/2024,2202.41,2260.45,2196.94,2214.26
01/23/2024,2325.61,2348.05,2166.02,2202.41
01/22/2024,2472.27,2472.27,2309.26,2325.47
01/21/2024,2465.55,2480.28,2463.26,2472.16
01/20/2024,2486.62,2494.76,2458.71,2465.55
01/19/2024,2452.61,2502,2415,2487.71
01/18/2024,2524.4,2545.46,2425.01,2453.76
01/17/2024,2606.14,2610.49,2517.21,2523.95
01/16/2024,2520.59,2613.78,2499.79,2605.98
01/15/2024,2525.92,2550.32,2469.23,2521.18
01/14/2024,2573,2588.58,2483.32,2524.97
01/13/2024,2522.56,2578.55,2455.52,2573.01
01/12/2024,2604.16,2715,2503.68,2522.52
01/11/2024,2529.03,2689.25,2511.87,2604.16
01/10/2024,2319.6,2531.97,2319.06,2527.97
01/09/2024,2339.83,2364.35,2243.74,2319.94
01/08/2024,2240.53,2358.98,2170.02,2339.12
01/07/2024,2241.5,2256,2224,2240.68
01/06/2024,2247.01,2277.86,2218.63,2240.9
01/05/2024,2274.61,2288.87,2209.33,2246.71
01/04/2024,2226.34,2295.57,2199,2274.61
01/03/2024,2365.31,2384.01,2106.8,2227.15
01/02/2024,2339.05,2430.92,2324.13,2364.12
01/01/2024,2282.63,2348,2261.42,2337
12/31/2023,2300,2318.29,2277.82,2282.96
12/30/2023,2286.18,2322.19,2265.5,2300
12/29/2023,2345.99,2385,2282.74,2287.03
12/28/2023,2360.27,2445,2340.44,2344.39
12/27/2023,2223.94,2375,2212.55,2360.29
12/26/2023,2271.72,2284.61,2180.66,2223.97
12/25/2023,2278.96,2303.2,2249.48,2271.43
12/24/2023,2291.05,2325.7,2274.06,2278.96
12/23/2023,2317.22,2330.73,2269.13,2291.04
12/22/2023,2249.15,2342.18,2232.81,2315.49
12/21/2023,2178.12,2280.45,2177.65,2248.9
12/20/2023,2184.89,2263.7,2158.85,2177.02
12/19/2023,2217.21,2253.4,2136,2184.89
12/18/2023,2236.51,2237.26,2118.09,2215.79
12/17/2023,2229.15,2244.13,2199.68,2236.18
12/16/2023,2245.4,2259.61,2213,2230.24
12/15/2023,2298.25,2332.43,2225.26,2244.13
12/14/2023,2264.23,2313.89,2230,2298.09
12/13/2023,2170.54,2265,2147.03,2260.65
12/12/2023,2216.91,2241.48,2166.44,2170.44
12/11/2023,2361.34,2366.17,2157.84,2212.6
12/10/2023,2354.27,2376.93,2323.22,2360.33
12/09/2023,2367.37,2401.7,2341.13,2354.44
12/08/2023,2372.7,2388.27,2340.52,2367.1
12/07/2023,2247,2382,2221.57,2370.3
12/06/2023,2273.53,2311.55,2236.86,2247
12/05/2023,2233.12,2307.46,2190.72,2274.89
12/04/2023,2183.85,2273.55,2183.85,2234.71
12/03/2023,2170,2184.15,2151.24,2183.85
12/02/2023,2091.25,2180.68,2083.7,2169.38
12/01/2023,2046.2,2109.79,2041.36,2091.25
11/30/2023,2028.52,2052.12,2022.81,2046.19
11/29/2023,2054.47,2071.97,2020.04,2027.57
11/28/2023,2014.78,2076.08,1996.16,2054.47
11/27/2023,2074.18,2080.54,1987.31,2014.87
11/26/2023,2084.78,2094.64,2037.84,2074.18
11/25/2023,2086.12,2091.48,2067.27,2084.78
11/24/2023,2068.61,2130.8,2060.41,2087.92
11/23/2023,2082.8,2088.51,2041.52,2068.61
11/22/2023,1985.54,2091.38,1932.5,2082.04
11/21/2023,2025.41,2035,1952.58,1986.24
11/20/2023,1984.58,2068.1,1977.42,2024.9
11/19/2023,1961.53,1987.89,1945,1983.67
11/18/2023,1945.66,1972.14,1918.63,1961.52
11/17/2023,1956.32,1991,1908.39,1946.6
